date,time,tep,li,kw
20170714,05:01:00,25.800001,19.000001,0
20170714,05:02:00,25.900001,19.000001,0
20170714,05:03:00,25.800001,19.000001,0
20170714,05:04:00,25.800001,19.000001,0
20170714,05:05:00,25.800001,19.000001,0
20170714,05:06:00,25.900001,19.000001,0
20170714,05:07:00,25.900001,19.000001,0
20170714,05:08:00,26.000001,19.000001,0
20170714,05:09:00,26.000001,19.000001,0
20170714,05:10:00,26.000001,20.000001,0
20170714,05:11:00,26.100001000000002,20.000001,0
20170714,05:12:00,26.200001,19.000001,0
20170714,05:13:00,26.100001000000002,20.000001,0
20170714,05:14:00,26.200001,19.000001,0
20170714,05:15:00,26.200001,20.000001,0
20170714,05:16:00,26.300001,20.000001,0
20170714,05:17:00,26.200001,20.000001,0
20170714,05:18:00,26.200001,20.000001,0
20170714,05:19:00,26.100001000000002,20.000001,0
20170714,05:20:00,26.100001000000002,21.000001,0
20170714,05:21:00,26.100001000000002,484.000001,0
20170714,05:22:00,26.200001,21.000001,0
20170714,05:23:00,26.100001000000002,22.000001,0
20170714,05:24:00,26.200001,22.000001,0
20170714,05:25:00,26.100001000000002,23.000001,0
20170714,05:26:00,26.200001,24.000001,0
20170714,05:27:00,26.200001,25.000001,0
20170714,05:28:00,26.200001,26.000001,0
20170714,05:29:00,26.300001,27.000001,0
20170714,05:30:00,26.400001,28.000001,0
20170714,05:31:00,26.400001,29.000001,0
20170714,05:32:00,26.500001,489.000001,0
20170714,05:33:00,26.500001,490.000001,0
20170714,05:34:00,26.500001,33.000001,44
20170714,05:35:00,26.600001000000002,34.000001,23
20170714,05:36:00,26.600001000000002,35.000001,23
20170714,05:37:00,26.700001,36.000001,23
20170714,05:38:00,26.700001,37.000001,23
20170714,05:39:00,26.800001,38.000001,67
20170714,05:40:00,26.800001,39.000001,71
20170714,05:41:00,26.900001,40.000001,72
20170714,05:42:00,26.900001,40.000001,69
20170714,05:43:00,26.900001,41.000001,72
20170714,05:44:00,26.900001,41.000001,69
20170714,05:45:00,27.000001,42.000001,63
20170714,05:46:00,27.100001000000002,42.000001,62
20170714,05:47:00,27.100001000000002,43.000001,66
20170714,05:48:00,27.100001000000002,43.000001,87
20170714,05:49:00,27.200001,44.000001,80
20170714,05:50:00,27.200001,44.000001,66
20170714,05:51:00,27.300001,45.000001,84
20170714,05:52:00,27.300001,46.000001,90
20170714,05:53:00,27.300001,46.000001,86
20170714,05:54:00,27.300001,47.000001,80
20170714,05:55:00,27.300001,48.000001,82
20170714,05:56:00,27.300001,48.000001,71
20170714,05:57:00,27.400001,49.000001,92
20170714,05:58:00,27.500001,50.000001,107
20170714,05:59:00,27.500001,50.000001,92
20170714,06:00:00,27.500001,51.000001,102
20170714,06:01:00,27.600001000000002,52.000001,112
20170714,06:02:00,27.600001000000002,53.000001,106
20170714,06:03:00,27.600001000000002,54.000001,129
20170714,06:04:00,27.700001,54.000001,104
20170714,06:05:00,27.700001,55.000001,118
20170714,06:06:00,27.700001,56.000001,112
20170714,06:07:00,27.800001,57.000001,134
20170714,06:08:00,27.800001,58.000001,136
20170714,06:09:00,27.800001,59.000001,140
20170714,06:10:00,27.800001,60.000001,139
20170714,06:11:00,27.900001,61.000001,139
20170714,06:12:00,27.900001,62.000001,160
20170714,06:13:00,27.900001,63.000001,143
20170714,06:14:00,27.900001,64.000001,155
20170714,06:15:00,28.000001,66.000001,161
20170714,06:16:00,28.100001000000002,67.000001,163
20170714,06:17:00,28.200001,68.000001,157
20170714,06:18:00,28.200001,69.000001,160
20170714,06:19:00,28.300001,71.000001,182
20170714,06:20:00,28.300001,73.000001,180
20170714,06:21:00,28.400001,75.000001,205
20170714,06:22:00,28.400001,77.000001,207
20170714,06:23:00,28.500001,80.000001,216
20170714,06:24:00,28.600001000000002,83.000001,221
20170714,06:25:00,28.800001,88.000001,234
20170714,06:26:00,28.800001,94.000001,260
20170714,06:27:00,29.000001,99.000001,288
20170714,06:28:00,29.100001000000002,104.000001,301
20170714,06:29:00,29.400001,108.000001,330
20170714,06:30:00,29.500001,112.000001,330
20170714,06:31:00,29.700001,116.000001,342
20170714,06:32:00,29.800001,120.000001,359
20170714,06:33:00,30.100001000000002,125.000001,365
20170714,06:34:00,30.300001,129.000001,379
20170714,06:35:00,30.400001,134.000001,414
20170714,06:36:00,30.700001,138.000001,419
20170714,06:37:00,30.900001,144.000001,445
20170714,06:38:00,31.200001,149.000001,428
20170714,06:39:00,31.300001,152.000001,489
20170714,06:40:00,31.600001000000002,156.000001,476
20170714,06:41:00,31.600001000000002,164.000001,474
20170714,06:42:00,31.900001,156.000001,469
20170714,06:43:00,32.000001,163.000001,520
20170714,06:44:00,32.200001,170.000001,532
20170714,06:45:00,32.600001,179.000001,557
20170714,06:46:00,32.700001,190.000001,575
20170714,06:47:00,33.000001,194.000001,619
20170714,06:48:00,33.200001,195.000001,636
20170714,06:49:00,33.300000999999995,204.000001,660
20170714,06:50:00,33.800000999999995,209.000001,632
20170714,06:51:00,33.800000999999995,203.000001,618
20170714,06:52:00,34.000001,206.000001,661
20170714,06:53:00,34.300000999999995,219.000001,699
20170714,06:54:00,34.500001,217.000001,686
20170714,06:55:00,34.600001,219.000001,706
20170714,06:56:00,34.800000999999995,219.000001,689
20170714,06:57:00,34.800000999999995,225.000001,734
20170714,06:58:00,35.100001,238.000001,739
20170714,06:59:00,35.400000999999996,247.000001,790
20170714,07:00:00,35.500001,254.000001,841
20170714,07:01:00,35.900000999999996,262.000001,830
20170714,07:02:00,36.200001,266.000001,880
20170714,07:03:00,36.000001,270.000001,897
20170714,07:04:00,36.700001,280.000001,925
20170714,07:05:00,37.100001,286.000001,940
20170714,07:06:00,37.300000999999995,291.000001,954
20170714,07:07:00,37.100001,292.000001,957
20170714,07:08:00,37.800000999999995,296.000001,955
20170714,07:09:00,38.000001,301.000001,978
20170714,07:10:00,38.400000999999996,306.000001,1021
20170714,07:11:00,38.700001,308.000001,1007
20170714,07:12:00,38.900000999999996,309.000001,1002
20170714,07:13:00,39.100001,314.000001,1012
20170714,07:14:00,39.200001,318.000001,1032
20170714,07:15:00,39.500001,322.000001,1040
20170714,07:16:00,39.600001,325.000001,1100
20170714,07:17:00,39.300000999999995,331.000001,1078
20170714,07:18:00,40.000001,335.000001,1093
20170714,07:19:00,40.200001,341.000001,1162
20170714,07:20:00,40.100001,345.000001,1133
20170714,07:21:00,40.800000999999995,347.000001,1128
20170714,07:22:00,41.100001,353.000001,1201
20170714,07:23:00,41.600001,360.000001,1227
20170714,07:24:00,41.500001,362.000001,1229
20170714,07:25:00,41.400000999999996,368.000001,1219
20170714,07:26:00,41.800000999999995,372.000001,1269
20170714,07:27:00,41.800000999999995,372.000001,1264
20170714,07:28:00,42.100001,374.000001,1248
20170714,07:29:00,42.500001,377.000001,1280
20170714,07:30:00,42.700001,380.000001,1272
20170714,07:31:00,42.200001,384.000001,1309
20170714,07:32:00,42.700001,387.000001,1299
20170714,07:33:00,42.700001,388.000001,1312
20170714,07:34:00,43.000001,391.000001,1304
20170714,07:35:00,43.400000999999996,393.000001,1299
20170714,07:36:00,42.900000999999996,393.000001,1319
20170714,07:37:00,42.900000999999996,401.000001,1338
20170714,07:38:00,43.400000999999996,401.000001,1345
20170714,07:39:00,43.800000999999995,405.000001,1395
20170714,07:40:00,43.200001,412.000001,1395
20170714,07:41:00,43.200001,417.000001,1406
20170714,07:42:00,44.000001,421.000001,1455
20170714,07:43:00,44.400000999999996,421.000001,1419
20170714,07:44:00,43.500001,425.000001,1463
20170714,07:45:00,43.700001,420.000001,1436
20170714,07:46:00,44.300000999999995,419.000001,1424
20170714,07:47:00,44.600001,421.000001,1449
20170714,07:48:00,45.000001,432.000001,1477
20170714,07:49:00,45.000001,443.000001,1504
20170714,07:50:00,44.600001,451.000001,1538
20170714,07:51:00,45.100001,455.000001,1558
20170714,07:52:00,45.100001,461.000001,1601
20170714,07:53:00,44.500001,462.000001,1598
20170714,07:54:00,44.700001,461.000001,1574
20170714,07:55:00,45.100001,463.000001,1574
20170714,07:56:00,45.100001,461.000001,1604
20170714,07:57:00,45.100001,438.000001,1518
20170714,07:58:00,44.500001,399.000001,1325
20170714,07:59:00,44.900000999999996,428.000001,1477
20170714,08:00:00,43.500001,407.000001,1398
20170714,08:01:00,44.000001,402.000001,1305
20170714,08:02:00,43.600001,351.000001,1161
20170714,08:03:00,42.300000999999995,314.000001,1045
20170714,08:04:00,41.500001,294.000001,998
20170714,08:05:00,41.500001,286.000001,960
20170714,08:06:00,41.200001,257.000001,824
20170714,08:07:00,40.400000999999996,226.000001,733
20170714,08:08:00,39.600001,205.000001,641
20170714,08:09:00,38.900000999999996,197.000001,635
20170714,08:10:00,38.100001,204.000001,687
20170714,08:11:00,37.700001,218.000001,718
20170714,08:12:00,36.900000999999996,219.000001,738
20170714,08:13:00,37.200001,224.000001,757
20170714,08:14:00,36.800000999999995,252.000001,888
20170714,08:15:00,37.000001,278.000001,924
20170714,08:16:00,36.900000999999996,310.000001,1084
20170714,08:17:00,37.300000999999995,321.000001,1116
20170714,08:18:00,37.800000999999995,362.000001,1307
20170714,08:19:00,38.500001,381.000001,1355
20170714,08:20:00,38.800000999999995,414.000001,1510
20170714,08:21:00,39.400000999999996,442.000001,1605
20170714,08:22:00,40.000001,482.000001,1756
20170714,08:23:00,40.700001,491.000001,1735
20170714,08:24:00,41.700001,533.000001,1906
20170714,08:25:00,42.600001,564.000001,1992
20170714,08:26:00,43.400000999999996,573.000001,2033
20170714,08:27:00,44.900000999999996,577.000001,2023
20170714,08:28:00,44.400000999999996,580.000001,2030
20170714,08:29:00,45.700001,585.000001,2059
20170714,08:30:00,46.000001,587.000001,2021
20170714,08:31:00,45.300000999999995,567.000001,1959
20170714,08:32:00,44.100001,528.000001,1789
20170714,08:33:00,44.200001,570.000001,2005
20170714,08:34:00,45.200001,594.000001,2111
20170714,08:35:00,45.900000999999996,553.000001,2054
20170714,08:36:00,45.000001,570.000001,2006
20170714,08:37:00,45.800000999999995,596.000001,2078
20170714,08:38:00,46.300000999999995,571.000001,1982
20170714,08:39:00,45.700001,572.000001,2025
20170714,08:40:00,45.600001,526.000001,1994
20170714,08:41:00,45.100001,577.000001,2042
20170714,08:42:00,46.300000999999995,541.000001,1759
20170714,08:43:00,46.400000999999996,573.000001,2036
20170714,08:44:00,45.400000999999996,479.000001,1199
20170714,08:45:00,43.200001,308.000001,912
20170714,08:46:00,42.900000999999996,257.000001,861
20170714,08:47:00,43.400000999999996,352.000001,933
20170714,08:48:00,43.000001,431.000001,1744
20170714,08:49:00,41.200001,257.000001,851
20170714,08:50:00,40.600001,264.000001,960
20170714,08:51:00,41.800000999999995,520.000001,1932
20170714,08:52:00,42.800000999999995,551.000001,2002
20170714,08:53:00,43.000001,528.000001,1816
20170714,08:54:00,44.800000999999995,533.000001,1873
20170714,08:55:00,44.300000999999995,329.000001,1000
20170714,08:56:00,44.200001,390.000001,1457
20170714,08:57:00,43.600001,488.000001,2157
20170714,08:58:00,43.200001,409.000001,1039
20170714,08:59:00,42.100001,282.000001,951
20170714,09:00:00,41.200001,280.000001,966
20170714,09:01:00,41.300000999999995,443.000001,1960
20170714,09:02:00,43.400000999999996,675.000001,2452
20170714,09:03:00,45.100001,687.000001,2494
20170714,09:04:00,46.500001,679.000001,2408
20170714,09:05:00,46.500001,673.000001,2405
20170714,09:06:00,47.700001,689.000001,2418
20170714,09:07:00,47.600001,679.000001,2374
20170714,09:08:00,46.000001,308.000001,947
20170714,09:09:00,44.100001,253.000001,787
20170714,09:10:00,43.400000999999996,248.000001,812
20170714,09:11:00,42.800000999999995,353.000001,1809
20170714,09:12:00,45.300000999999995,702.000001,2569
20170714,09:13:00,47.000001,743.000001,2667
20170714,09:14:00,48.400000999999996,761.000001,2707
20170714,09:15:00,49.000001,782.000001,2788
20170714,09:16:00,50.500001,792.000001,2798
20170714,09:17:00,51.500001,802.000001,2798
20170714,09:18:00,53.200001,801.000001,2800
20170714,09:19:00,52.700001,804.000001,2812
20170714,09:20:00,54.000001,808.000001,2816
20170714,09:21:00,53.100001,820.000001,2828
20170714,09:22:00,52.700001,819.000001,2835
20170714,09:23:00,53.600001,812.000001,2797
20170714,09:24:00,54.000001,773.000001,2644
20170714,09:25:00,54.300000999999995,776.000001,2662
20170714,09:26:00,54.300000999999995,812.000001,2790
20170714,09:27:00,54.700001,824.000001,2838
20170714,09:28:00,53.100001,802.000001,2743
20170714,09:29:00,53.800000999999995,790.000001,2712
20170714,09:30:00,54.400000999999996,795.000001,2743
20170714,09:31:00,55.300000999999995,807.000001,2819
20170714,09:32:00,55.600001,828.000001,2847
20170714,09:33:00,55.600001,788.000001,2359
20170714,09:34:00,51.900000999999996,589.000001,2624
20170714,09:35:00,53.400000999999996,830.000001,2902
20170714,09:36:00,53.000001,822.000001,2800
20170714,09:37:00,52.200001,676.000001,2857
20170714,09:38:00,54.000001,843.000001,2917
20170714,09:39:00,55.500001,859.000001,3015
20170714,09:40:00,56.400000999999996,875.000001,3012
20170714,09:41:00,56.700001,883.000001,3009
20170714,09:42:00,57.300000999999995,758.000001,927
20170714,09:43:00,54.200001,310.000001,975
20170714,09:44:00,52.100001,299.000001,965
20170714,09:45:00,50.000001,324.000001,935
20170714,09:46:00,47.300000999999995,250.000001,787
20170714,09:47:00,45.600001,226.000001,718
20170714,09:48:00,44.700001,216.000001,685
20170714,09:49:00,42.400000999999996,220.000001,706
20170714,09:50:00,41.900000999999996,223.000001,721
20170714,09:51:00,41.300000999999995,225.000001,731
20170714,09:52:00,41.300000999999995,243.000001,824
20170714,09:53:00,41.900000999999996,735.000001,3160
20170714,09:54:00,45.700001,881.000001,3182
20170714,09:55:00,48.600001,885.000001,3151
20170714,09:56:00,49.400000999999996,871.000001,3022
20170714,09:57:00,50.900000999999996,873.000001,2961
20170714,09:58:00,52.200001,864.000001,2975
20170714,09:59:00,53.900000999999996,869.000001,2982
20170714,10:00:00,54.400000999999996,859.000001,2911
20170714,10:01:00,53.200001,869.000001,2975
20170714,10:02:00,54.500001,886.000001,3070
20170714,10:03:00,54.900000999999996,891.000001,3066
20170714,10:04:00,56.400000999999996,879.000001,3007
20170714,10:05:00,57.300000999999995,873.000001,2965
20170714,10:06:00,56.000001,877.000001,2897
20170714,10:07:00,57.900000999999996,876.000001,2932
20170714,10:08:00,57.100001,868.000001,2944
20170714,10:09:00,58.400000999999996,863.000001,2919
20170714,10:10:00,56.800000999999995,862.000001,2856
20170714,10:11:00,58.200001,854.000001,2856
20170714,10:12:00,57.300000999999995,854.000001,2891
20170714,10:13:00,57.700001,877.000001,2961
20170714,10:14:00,57.500001,884.000001,2974
20170714,10:15:00,59.300000999999995,875.000001,2940
20170714,10:16:00,58.400000999999996,877.000001,2919
20170714,10:17:00,57.900000999999996,878.000001,2926
20170714,10:18:00,60.300000999999995,876.000001,2946
20170714,10:19:00,59.900000999999996,874.000001,2912
20170714,10:20:00,59.000001,868.000001,2912
20170714,10:21:00,59.400000999999996,874.000001,2888
20170714,10:22:00,58.100001,880.000001,2974
20170714,10:23:00,58.400000999999996,884.000001,2995
20170714,10:24:00,56.300000999999995,883.000001,3017
20170714,10:25:00,58.900000999999996,883.000001,3017
20170714,10:26:00,60.900000999999996,887.000001,3010
20170714,10:27:00,59.700001,888.000001,2973
20170714,10:28:00,58.600001,879.000001,2934
20170714,10:29:00,58.900000999999996,867.000001,2840
20170714,10:30:00,58.900000999999996,875.000001,2905
20170714,10:31:00,58.000001,882.000001,2904
20170714,10:32:00,59.000001,883.000001,2946
20170714,10:33:00,60.200001,893.000001,2932
20170714,10:34:00,59.700001,887.000001,2995
20170714,10:35:00,61.200001,893.000001,3003
20170714,10:36:00,61.100001,896.000001,2995
20170714,10:37:00,60.300000999999995,891.000001,2974
20170714,10:38:00,60.500001,883.000001,2947
20170714,10:39:00,62.200001,878.000001,2919
20170714,10:40:00,58.700001,887.000001,2982
20170714,10:41:00,59.400000999999996,887.000001,2942
20170714,10:42:00,60.700001,872.000001,2882
20170714,10:43:00,62.300000999999995,868.000001,2911
20170714,10:44:00,60.700001,857.000001,2896
20170714,10:45:00,59.000001,852.000001,2866
20170714,10:46:00,57.800000999999995,861.000001,2923
20170714,10:47:00,59.800000999999995,870.000001,2968
20170714,10:48:00,60.200001,876.000001,2961
20170714,10:49:00,60.000001,878.000001,2968
20170714,10:50:00,58.900000999999996,878.000001,2961
20170714,10:51:00,58.400000999999996,875.000001,2919
20170714,10:52:00,60.900000999999996,868.000001,2919
20170714,10:53:00,59.100001,881.000001,2952
20170714,10:54:00,59.600001,871.000001,2925
20170714,10:55:00,60.100001,877.000001,2871
20170714,10:56:00,60.600001,885.000001,2932
20170714,10:57:00,58.200001,890.000001,2982
20170714,10:58:00,59.100001,892.000001,3010
20170714,10:59:00,57.500001,902.000001,3060
