date,time,tep,li,kw
20170714,11:00:00,60.100001,919.000001,3124
20170714,11:01:00,60.800000999999995,908.000001,3046
20170714,11:02:00,61.900000999999996,904.000001,2961
20170714,11:03:00,62.000001,905.000001,2965
20170714,11:04:00,63.100001,880.000001,2884
20170714,11:05:00,63.100001,891.000001,2940
20170714,11:06:00,63.300000999999995,897.000001,2989
20170714,11:07:00,63.000001,909.000001,3037
20170714,11:08:00,62.300000999999995,923.000001,3081
20170714,11:09:00,59.400000999999996,934.000001,3086
20170714,11:10:00,59.200001,935.000001,3124
20170714,11:11:00,59.700001,935.000001,3110
20170714,11:12:00,58.000001,937.000001,3146
20170714,11:13:00,59.000001,931.000001,3130
20170714,11:14:00,58.700001,928.000001,3068
20170714,11:15:00,60.700001,936.000001,3081
20170714,11:16:00,62.000001,938.000001,3093
20170714,11:17:00,64.000001,929.000001,3072
20170714,11:18:00,61.300000999999995,908.000001,3010
20170714,11:19:00,62.800000999999995,888.000001,2951
20170714,11:20:00,64.700001,896.000001,2965
20170714,11:21:00,65.300001,906.000001,2982
20170714,11:22:00,65.10000099999999,903.000001,2987
20170714,11:23:00,67.10000099999999,893.000001,2912
20170714,11:24:00,65.500001,910.000001,2987
20170714,11:25:00,65.400001,579.000001,1999
20170714,11:26:00,62.500001,851.000001,2849
20170714,11:27:00,62.100001,938.000001,3096
20170714,11:28:00,63.300000999999995,897.000001,2988
20170714,11:29:00,61.800000999999995,917.000001,3053
20170714,11:30:00,62.200001,930.000001,3108
20170714,11:31:00,61.100001,923.000001,3082
20170714,11:32:00,60.600001,921.000001,3054
20170714,11:33:00,61.500001,918.000001,3054
20170714,11:34:00,64.10000099999999,938.000001,3085
20170714,11:35:00,60.800000999999995,957.000001,3131
20170714,11:36:00,62.500001,943.000001,3095
20170714,11:37:00,64.000001,942.000001,3103
20170714,11:38:00,63.500001,944.000001,3131
20170714,11:39:00,62.100001,934.000001,3017
20170714,11:40:00,62.900000999999996,931.000001,3039
20170714,11:41:00,62.900000999999996,942.000001,3103
20170714,11:42:00,61.200001,964.000001,3187
20170714,11:43:00,63.700001,967.000001,3208
20170714,11:44:00,64.700001,982.000001,3242
20170714,11:45:00,67.200001,976.000001,3201
20170714,11:46:00,65.900001,555.000001,1067
20170714,11:47:00,61.700001,347.000001,1082
20170714,11:48:00,60.700001,363.000001,1290
20170714,11:49:00,61.000001,895.000001,3214
20170714,11:50:00,60.700001,982.000001,3323
20170714,11:51:00,62.200001,976.000001,3297
20170714,11:52:00,61.900000999999996,967.000001,3237
20170714,11:53:00,61.600001,917.000001,3117
20170714,11:54:00,61.800000999999995,917.000001,3087
20170714,11:55:00,64.200001,937.000001,3172
20170714,11:56:00,65.200001,943.000001,3142
20170714,11:57:00,62.900000999999996,934.000001,3095
20170714,11:58:00,61.600001,924.000001,3072
20170714,11:59:00,61.600001,935.000001,3137
20170714,12:00:00,64.10000099999999,937.000001,3123
20170714,12:01:00,64.200001,930.000001,3107
20170714,12:02:00,66.200001,911.000001,2985
20170714,12:03:00,66.000001,898.000001,2940
20170714,12:04:00,65.000001,859.000001,2912
20170714,12:05:00,64.300001,848.000001,2836
20170714,12:06:00,62.900000999999996,768.000001,1989
20170714,12:07:00,57.900000999999996,380.000001,1218
20170714,12:08:00,55.800000999999995,375.000001,1273
20170714,12:09:00,52.400000999999996,379.000001,1295
20170714,12:10:00,51.800000999999995,616.000001,2818
20170714,12:11:00,53.300000999999995,577.000001,1406
20170714,12:12:00,51.900000999999996,468.000001,1962
20170714,12:13:00,55.600001,893.000001,3087
20170714,12:14:00,57.200001,826.000001,2950
20170714,12:15:00,59.800000999999995,895.000001,3053
20170714,12:16:00,61.900000999999996,910.000001,3110
20170714,12:17:00,63.500001,935.000001,3167
20170714,12:18:00,61.400000999999996,374.000001,1212
20170714,12:19:00,58.900000999999996,352.000001,1180
20170714,12:20:00,55.100001,347.000001,1163
20170714,12:21:00,52.900000999999996,359.000001,1260
20170714,12:22:00,51.700001,360.000001,1251
20170714,12:23:00,50.700001,370.000001,1269
20170714,12:24:00,50.800000999999995,443.000001,2327
20170714,12:25:00,53.100001,905.000001,3270
20170714,12:26:00,55.500001,962.000001,3335
20170714,12:27:00,58.300000999999995,970.000001,3362
20170714,12:28:00,59.400000999999996,944.000001,1482
20170714,12:29:00,55.800000999999995,744.000001,3470
20170714,12:30:00,56.900000999999996,890.000001,2002
20170714,12:31:00,53.400000999999996,409.000001,1360
20170714,12:32:00,52.800000999999995,571.000001,2058
20170714,12:33:00,55.700001,990.000001,3468
20170714,12:34:00,57.800000999999995,1008.000001,3486
20170714,12:35:00,59.200001,977.000001,3240
20170714,12:36:00,60.700001,948.000001,3210
20170714,12:37:00,60.200001,955.000001,3272
20170714,12:38:00,62.200001,931.000001,3103
20170714,12:39:00,63.200001,930.000001,3145
20170714,12:40:00,63.200001,958.000001,3207
20170714,12:41:00,64.200001,1007.000001,3332
20170714,12:42:00,65.400001,976.000001,3195
20170714,12:43:00,67.400001,977.000001,3267
20170714,12:44:00,66.900001,990.000001,3138
20170714,12:45:00,66.500001,1002.000001,3378
20170714,12:46:00,69.400001,982.000001,3166
20170714,12:47:00,67.700001,691.000001,1908
20170714,12:48:00,61.800000999999995,423.000001,1414
20170714,12:49:00,61.300000999999995,407.000001,1422
20170714,12:50:00,58.300000999999995,517.000001,1857
20170714,12:51:00,58.800000999999995,740.000001,1555
20170714,12:52:00,56.000001,395.000001,1247
20170714,12:53:00,54.100001,323.000001,1113
20170714,12:54:00,50.800000999999995,290.000001,990
20170714,12:55:00,49.100001,266.000001,913
20170714,12:56:00,49.400000999999996,253.000001,889
20170714,12:57:00,47.700001,242.000001,855
20170714,12:58:00,45.800000999999995,233.000001,806
20170714,12:59:00,46.200001,230.000001,833
20170714,13:00:00,45.800000999999995,235.000001,834
20170714,13:01:00,44.700001,267.000001,1170
20170714,13:02:00,44.900000999999996,313.000001,1183
20170714,13:03:00,45.100001,330.000001,1216
20170714,13:04:00,44.900000999999996,343.000001,1284
20170714,13:05:00,45.100001,343.000001,1230
20170714,13:06:00,44.700001,328.000001,1212
20170714,13:07:00,44.900000999999996,315.000001,1160
20170714,13:08:00,45.100001,311.000001,1160
20170714,13:09:00,44.000001,318.000001,1182
20170714,13:10:00,44.400000999999996,327.000001,1219
20170714,13:11:00,44.500001,360.000001,1454
20170714,13:12:00,47.100001,767.000001,3029
20170714,13:13:00,46.900000999999996,462.000001,1658
20170714,13:14:00,48.000001,601.000001,2392
20170714,13:15:00,51.900000999999996,842.000001,2941
20170714,13:16:00,52.000001,751.000001,2365
20170714,13:17:00,51.300000999999995,559.000001,2092
20170714,13:18:00,52.300000999999995,753.000001,3118
20170714,13:19:00,53.200001,952.000001,3389
20170714,13:20:00,54.800000999999995,952.000001,3351
20170714,13:21:00,57.200001,957.000001,3393
20170714,13:22:00,56.700001,957.000001,3335
20170714,13:23:00,58.100001,968.000001,3363
20170714,13:24:00,59.300000999999995,960.000001,3338
20170714,13:25:00,59.400000999999996,963.000001,3335
20170714,13:26:00,59.500001,963.000001,3312
20170714,13:27:00,61.000001,930.000001,3128
20170714,13:28:00,61.700001,928.000001,3120
20170714,13:29:00,59.400000999999996,914.000001,3060
20170714,13:30:00,57.600001,893.000001,3096
20170714,13:31:00,58.000001,885.000001,2643
20170714,13:32:00,59.300000999999995,846.000001,2823
20170714,13:33:00,60.400000999999996,871.000001,3060
20170714,13:34:00,59.700001,902.000001,3130
20170714,13:35:00,60.000001,924.000001,3162
20170714,13:36:00,60.900000999999996,934.000001,3223
20170714,13:37:00,62.900000999999996,931.000001,3216
20170714,13:38:00,62.300000999999995,924.000001,3182
20170714,13:39:00,61.800000999999995,911.000001,3129
20170714,13:40:00,62.400000999999996,902.000001,3093
20170714,13:41:00,60.700001,882.000001,3038
20170714,13:42:00,60.800000999999995,891.000001,3051
20170714,13:43:00,62.700001,897.000001,3107
20170714,13:44:00,61.500001,900.000001,3101
20170714,13:45:00,61.300000999999995,889.000001,3065
20170714,13:46:00,61.900000999999996,872.000001,3038
20170714,13:47:00,59.800000999999995,862.000001,3007
20170714,13:48:00,59.700001,860.000001,2958
20170714,13:49:00,60.600001,866.000001,2933
20170714,13:50:00,60.700001,793.000001,2613
20170714,13:51:00,59.000001,681.000001,2487
20170714,13:52:00,58.500001,755.000001,2697
20170714,13:53:00,57.800000999999995,787.000001,2774
20170714,13:54:00,60.200001,846.000001,3024
20170714,13:55:00,58.900000999999996,861.000001,3045
20170714,13:56:00,59.900000999999996,872.000001,3001
20170714,13:57:00,61.300000999999995,862.000001,2980
20170714,13:58:00,61.200001,853.000001,2953
20170714,13:59:00,59.900000999999996,847.000001,2936
20170714,14:00:00,60.800000999999995,839.000001,2940
20170714,14:01:00,61.400000999999996,863.000001,3017
20170714,14:02:00,61.600001,883.000001,2990
20170714,14:03:00,60.300000999999995,886.000001,3089
20170714,14:04:00,60.200001,863.000001,3060
20170714,14:05:00,59.300000999999995,881.000001,3095
20170714,14:06:00,61.800000999999995,848.000001,2896
20170714,14:07:00,61.600001,767.000001,2576
20170714,14:08:00,60.400000999999996,654.000001,2122
20170714,14:09:00,58.500001,544.000001,1949
20170714,14:10:00,55.300000999999995,567.000001,2069
20170714,14:11:00,56.600001,737.000001,2775
20170714,14:12:00,57.900000999999996,818.000001,2902
20170714,14:13:00,58.500001,823.000001,2963
20170714,14:14:00,59.000001,843.000001,2975
20170714,14:15:00,59.100001,841.000001,2851
20170714,14:16:00,59.300000999999995,775.000001,2716
20170714,14:17:00,58.000001,754.000001,2606
20170714,14:18:00,55.900000999999996,651.000001,2332
20170714,14:19:00,57.100001,538.000001,1743
20170714,14:20:00,53.500001,456.000001,1592
20170714,14:21:00,53.000001,442.000001,1547
20170714,14:22:00,54.800000999999995,657.000001,2331
20170714,14:23:00,53.200001,395.000001,1293
20170714,14:24:00,51.500001,280.000001,946
20170714,14:25:00,48.500001,217.000001,723
20170714,14:26:00,47.700001,187.000001,644
20170714,14:27:00,45.800000999999995,190.000001,653
20170714,14:28:00,45.400000999999996,241.000001,884
20170714,14:29:00,44.800000999999995,316.000001,1179
20170714,14:30:00,45.600001,351.000001,1331
20170714,14:31:00,44.600001,373.000001,1314
20170714,14:32:00,44.400000999999996,281.000001,1023
20170714,14:33:00,43.400000999999996,248.000001,877
20170714,14:34:00,43.600001,210.000001,767
20170714,14:35:00,43.000001,188.000001,655
20170714,14:36:00,42.100001,166.000001,570
20170714,14:37:00,40.900000999999996,145.000001,498
20170714,14:38:00,40.100001,128.000001,394
20170714,14:39:00,38.000001,103.000001,293
20170714,14:40:00,36.800000999999995,85.000001,205
20170714,14:41:00,35.700001,72.000001,182
20170714,14:42:00,34.600001,68.000001,162
20170714,14:43:00,33.200001,69.000001,185
20170714,14:44:00,32.400000999999996,86.000001,177
20170714,14:45:00,32.000001,82.000001,275
20170714,14:46:00,31.700001,92.000001,328
20170714,14:47:00,31.500001,101.000001,280
20170714,14:48:00,31.200001,104.000001,301
20170714,14:49:00,31.000001,96.000001,315
20170714,14:50:00,30.500001,89.000001,274
20170714,14:51:00,30.100001000000002,80.000001,225
20170714,14:52:00,29.700001,75.000001,257
20170714,14:53:00,29.300001,70.000001,189
20170714,14:54:00,29.000001,65.000001,187
20170714,14:55:00,28.800001,62.000001,181
20170714,14:56:00,28.600001000000002,59.000001,181
20170714,14:57:00,28.700001,58.000001,138
20170714,14:58:00,28.500001,56.000001,136
20170714,14:59:00,28.500001,54.000001,128
20170714,15:00:00,28.500001,51.000001,106
20170714,15:01:00,28.400001,48.000001,61
20170714,15:02:00,28.300001,43.000001,86
20170714,15:03:00,28.300001,40.000001,62
20170714,15:04:00,28.300001,39.000001,68
20170714,15:05:00,28.200001,41.000001,69
20170714,15:06:00,28.100001000000002,43.000001,69
20170714,15:07:00,28.200001,45.000001,72
20170714,15:08:00,28.200001,46.000001,93
20170714,15:09:00,28.200001,49.000001,97
20170714,15:10:00,28.200001,49.000001,96
20170714,15:11:00,28.300001,50.000001,95
20170714,15:12:00,28.300001,48.000001,47
20170714,15:13:00,28.200001,46.000001,43
20170714,15:14:00,28.200001,42.000001,67
20170714,15:15:00,28.300001,38.000001,85
20170714,15:16:00,28.200001,37.000001,42
20170714,15:17:00,28.100001000000002,35.000001,61
20170714,15:18:00,28.000001,35.000001,22
20170714,15:19:00,28.000001,36.000001,68
20170714,15:20:00,27.900001,36.000001,70
20170714,15:21:00,27.800001,38.000001,70
20170714,15:22:00,27.800001,39.000001,70
20170714,15:23:00,27.700001,40.000001,72
20170714,15:24:00,27.600001000000002,41.000001,69
20170714,15:25:00,27.600001000000002,40.000001,71
20170714,15:26:00,27.600001000000002,43.000001,44
20170714,15:27:00,27.700001,44.000001,46
20170714,15:28:00,27.600001000000002,46.000001,44
20170714,15:29:00,27.500001,58.000001,94
20170714,15:30:00,27.600001000000002,49.000001,96
20170714,15:31:00,27.500001,52.000001,98
20170714,15:32:00,27.500001,53.000001,97
20170714,15:33:00,27.500001,55.000001,66
20170714,15:34:00,27.500001,58.000001,133
20170714,15:35:00,27.500001,56.000001,132
20170714,15:36:00,27.500001,54.000001,99
20170714,15:37:00,27.500001,53.000001,114
20170714,15:38:00,27.500001,52.000001,103
20170714,15:39:00,27.500001,51.000001,106
20170714,15:40:00,27.500001,51.000001,103
20170714,15:41:00,27.600001000000002,52.000001,105
20170714,15:42:00,27.600001000000002,51.000001,105
20170714,15:43:00,27.600001000000002,52.000001,106
20170714,15:44:00,27.500001,54.000001,110
20170714,15:45:00,27.600001000000002,54.000001,130
20170714,15:46:00,27.600001000000002,54.000001,131
20170714,15:47:00,27.600001000000002,55.000001,137
20170714,15:48:00,27.700001,55.000001,134
20170714,15:49:00,27.600001000000002,55.000001,109
20170714,15:50:00,27.700001,55.000001,137
20170714,15:51:00,27.600001000000002,57.000001,138
20170714,15:52:00,27.600001000000002,58.000001,140
20170714,15:53:00,27.600001000000002,61.000001,118
20170714,15:54:00,27.600001000000002,65.000001,179
20170714,15:55:00,27.600001000000002,67.000001,182
20170714,15:56:00,27.600001000000002,69.000001,185
20170714,15:57:00,27.700001,71.000001,191
20170714,15:58:00,27.800001,72.000001,179
20170714,15:59:00,27.900001,74.000001,208
20170714,16:00:00,27.900001,75.000001,212
20170714,16:01:00,27.800001,74.000001,202
20170714,16:02:00,27.800001,75.000001,199
20170714,16:03:00,27.800001,74.000001,222
20170714,16:04:00,27.700001,77.000001,235
20170714,16:05:00,27.700001,80.000001,231
20170714,16:06:00,27.700001,81.000001,204
20170714,16:07:00,27.700001,80.000001,236
20170714,16:08:00,27.700001,80.000001,220
20170714,16:09:00,27.800001,80.000001,212
20170714,16:10:00,27.800001,82.000001,243
20170714,16:11:00,27.800001,77.000001,230
20170714,16:12:00,27.800001,77.000001,204
20170714,16:13:00,27.800001,80.000001,234
20170714,16:14:00,27.800001,84.000001,256
20170714,16:15:00,27.800001,86.000001,285
20170714,16:16:00,27.900001,89.000001,211
20170714,16:17:00,28.000001,90.000001,280
20170714,16:18:00,28.000001,96.000001,286
20170714,16:19:00,28.100001000000002,93.000001,197
20170714,16:20:00,28.200001,95.000001,318
20170714,16:21:00,28.300001,97.000001,328
20170714,16:22:00,28.300001,99.000001,299
20170714,16:23:00,28.300001,103.000001,336
20170714,16:24:00,28.300001,103.000001,272
20170714,16:25:00,28.300001,106.000001,280
20170714,16:26:00,28.300001,108.000001,382
20170714,16:27:00,28.300001,110.000001,387
20170714,16:28:00,28.400001,111.000001,360
20170714,16:29:00,28.400001,112.000001,385
20170714,16:30:00,28.400001,113.000001,375
20170714,16:31:00,28.500001,116.000001,391
20170714,16:32:00,28.600001000000002,118.000001,413
20170714,16:33:00,28.800001,119.000001,434
20170714,16:34:00,28.900001,118.000001,411
20170714,16:35:00,29.000001,114.000001,364
20170714,16:36:00,29.200001,108.000001,330
20170714,16:37:00,29.200001,98.000001,290
20170714,16:38:00,29.300001,90.000001,290
20170714,16:39:00,29.300001,82.000001,229
20170714,16:40:00,29.400001,78.000001,208
20170714,16:41:00,29.200001,77.000001,190
20170714,16:42:00,29.300001,80.000001,225
20170714,16:43:00,29.400001,86.000001,278
20170714,16:44:00,29.400001,92.000001,285
20170714,16:45:00,29.500001,99.000001,336
20170714,16:46:00,29.700001,107.000001,353
20170714,16:47:00,29.700001,116.000001,354
20170714,16:48:00,29.700001,127.000001,423
20170714,16:49:00,29.700001,136.000001,481
20170714,16:50:00,29.800001,145.000001,498
20170714,16:51:00,29.900001,148.000001,520
20170714,16:52:00,30.000001,151.000001,515
20170714,16:53:00,30.300001,152.000001,462
20170714,16:54:00,30.300001,153.000001,541
20170714,16:55:00,30.400001,153.000001,535
20170714,16:56:00,30.500001,153.000001,554
20170714,16:57:00,30.500001,153.000001,530
20170714,16:58:00,30.600001000000002,150.000001,496
20170714,16:59:00,30.500001,145.000001,460
20170714,17:00:00,30.400001,138.000001,461
